Name:          data-redis-ha-server-0
Namespace:     kubesphere-system
StorageClass:  openebs-hostpath
Status:        Pending
Volume:        
Labels:        app=redis-ha
               release=ks-redis
Annotations:   volume.beta.kubernetes.io/storage-provisioner: openebs.io/local
               volume.kubernetes.io/selected-node: e2
Finalizers:    [kubernetes.io/pvc-protection]
Capacity:      
Access Modes:  
VolumeMode:    Filesystem
Mounted By:    redis-ha-server-0
Events:
  Type     Reason                Age                      From                                                                                                Message
  Normal   Provisioning          4d16h (x5 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_62c3f28a-be22-420d-85fb-020451dc3850  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d16h (x5 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_62c3f28a-be22-420d-85fb-020451dc3850  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d15h (x61 over 4d16h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d15h (x7 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b484e411-4056-4b85-852a-7393303a5db4  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d15h (x7 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b484e411-4056-4b85-852a-7393303a5db4  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d15h (x21 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d15h (x4 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_beaa9fca-c560-4130-9e11-34da93ef3f2a  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d15h (x4 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_beaa9fca-c560-4130-9e11-34da93ef3f2a  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d15h (x11 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d15h (x15 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d15h (x11 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d15h (x6 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_90f325af-b284-4973-a530-dc04ed2b0149  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d15h (x6 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_90f325af-b284-4973-a530-dc04ed2b0149  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d15h (x24 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d15h (x5 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ec447fc6-79a4-43bc-aef0-956a8c06f9bf  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d15h (x5 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ec447fc6-79a4-43bc-aef0-956a8c06f9bf  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d15h (x20 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d15h (x3 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_868f9743-055f-48b9-8058-361d9d2f0708  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d15h (x3 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_868f9743-055f-48b9-8058-361d9d2f0708  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d15h (x20 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d15h (x5 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c9aaf389-b528-4f2c-979a-899868f47e8e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d15h (x5 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c9aaf389-b528-4f2c-979a-899868f47e8e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d15h (x5 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_42d45bc3-f488-49b0-a202-364d7b57efa2  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d15h (x5 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_42d45bc3-f488-49b0-a202-364d7b57efa2  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d15h (x22 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d15h (x21 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d15h                    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d15h (x7 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c8fdbc01-3012-4022-aeaa-3a4043f6c523  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d15h (x7 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c8fdbc01-3012-4022-aeaa-3a4043f6c523  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d15h (x22 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d15h (x4 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c7daf185-8da0-498e-977a-0330820f6e20  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d15h (x4 over 4d15h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c7daf185-8da0-498e-977a-0330820f6e20  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d14h (x26 over 4d15h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d14h (x3 over 4d14h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e59fe922-546b-4f35-8817-89cd2b3e77d6  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d14h (x3 over 4d14h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e59fe922-546b-4f35-8817-89cd2b3e77d6  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d14h (x4 over 4d14h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f9ab7fd5-486c-41ce-8424-f4deeeac348b  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d14h (x4 over 4d14h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f9ab7fd5-486c-41ce-8424-f4deeeac348b  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d14h (x19 over 4d14h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d14h (x5 over 4d14h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_d622d62e-e2df-4edb-a159-f4e285b60a3b  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d14h (x5 over 4d14h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_d622d62e-e2df-4edb-a159-f4e285b60a3b  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d14h (x26 over 4d14h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d14h (x4 over 4d14h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_387032d9-26a8-4896-9f52-f249ee8d7593  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d14h (x4 over 4d14h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_387032d9-26a8-4896-9f52-f249ee8d7593  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d14h (x22 over 4d14h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d14h (x4 over 4d14h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
